Event	ID	Name			Wwise Object Path	Notes
	112147695	Play_Cannon_Idle_Steam			\Default Work Unit\Play_Cannon_Idle_Steam	
	574883145	stop_puzzle_time_running_out			\Default Work Unit\stop_puzzle_time_running_out	
	712207333	Play_Cannon			\Default Work Unit\Play_Cannon	
	712660841	Play_player_voice_jump			\Default Work Unit\Play_player_voice_jump	
	908551697	Play_player_voice_death			\Default Work Unit\Play_player_voice_death	
	1048203955	Play_Room_01			\Default Work Unit\Play_Room_01	
	1296866981	Play_puzzle_button_and_door_open			\Default Work Unit\Play_puzzle_button_and_door_open	
	1384937390	Stop_Arrow_In_Air			\Default Work Unit\Stop_Arrow_In_Air	
	1424347858	Play_Podium_Activate			\Default Work Unit\Play_Podium_Activate	
	1501216439	Play_FirePlace			\Default Work Unit\Play_FirePlace	
	1660008929	Play_door_open			\Default Work Unit\Play_door_open	
	1769817372	Play_Character_Cube_Transform			\Default Work Unit\Play_Character_Cube_Transform	
	2012852765	Play_Cube_Deflect			\Default Work Unit\Play_Cube_Deflect	
	2170308490	Play_SFX_Cutscene_Arrow_Demonstartion			\Default Work Unit\Play_SFX_Cutscene_Arrow_Demonstartion	
	2298613774	Play_WaterDroplets			\Default Work Unit\Play_WaterDroplets	
	2423728726	Play_Eye_Impact			\Default Work Unit\Play_Eye_Impact	
	2607723329	Play_Trap_Reload			\Default Work Unit\Play_Trap_Reload	
	2759903158	Play_puzzle_solved			\Default Work Unit\Play_puzzle_solved	
	2774595811	Play_Cube_Movement			\Default Work Unit\Play_Cube_Movement	
	3133941571	Play_Podium_Deactivate			\Default Work Unit\Play_Podium_Deactivate	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	
	3919960416	Play_Arrow_In_Air			\Default Work Unit\Play_Arrow_In_Air	
	4219761939	Play_puzzle_time_running_out			\Default Work Unit\Play_puzzle_time_running_out	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Material			
	2412606308	Carpet	Material			
	2473969246	Metal	Material			
	3725073853	Cement	Material			

Audio Bus	ID	Name			Wwise Object Path	Notes
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	4103686030	Reverb_Narrow_Hallway			\Default Work Unit\Master Audio Bus\Reverb_Narrow_Hallway	
	4182780889	Reverb_Large_Hall			\Default Work Unit\Master Audio Bus\Reverb_Large_Hall	

Effect plug-ins	ID	Name	Type				Notes
	361504441	Large_Bright_Space_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms
	1198215643	Boomerang	Wwise Tremolo			
	1459522457	Brick_Wall_Minus_1dB_Peak_Fast_Release	Wwise Peak Limiter			
	2607782584	Lecture_Hall_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms
	3354577677	Fast_LF_Tremolo	Wwise Tremolo			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1728500	Player_Footsteps_Stone63	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Stone63_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Cement\Player_Footsteps_Stone63		231040
	10604314	puzzle_time_running_out_clock	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\puzzle_time_running_out_clock_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Puzzle\puzzle_time_running_out_clock		921664
	14735164	player_death_2D_01	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\player_death_2D_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\death\player_death_2D\player_death_2D_01		384064
	18825730	Player_Footsteps_Stone51	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Stone51_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Cement\Player_Footsteps_Stone51		231040
	19793225	player_voice_death_06	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\player_voice_death_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player_voice\player_voice_death\player_voice_death_06		144064
	24630777	Player_Footsteps_Stone31	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Stone31_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Cement\Player_Footsteps_Stone31		231040
